id,nym,domain,item,rating,num_votes
0,3,spotify.com,4xp6O8cMjMZiIn0TrNC3ji,5.00,26
1,3,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.98,62
2,3,spotify.com,1ZwuLFPka2ijOPaBersU6K,4.97,75
3,3,spotify.com,5PA8Hmk8Iah53tMzxxrznn,4.96,10
4,3,spotify.com,3kVRKixPYEjrerKc0MZPdK,4.95,73
5,3,spotify.com,2TYC9SaRhYypUQzB1ZVTG2,4.94,119
6,3,spotify.com,6KIb8bMOyN7pFplT0M3ffA,4.93,53
7,3,spotify.com,1zOaxkbS1kAY1gIi0g8sOm,4.92,44
8,3,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.91,76
9,3,spotify.com,5dKBaysNJtfpyNTRa5lqDb,4.88,57
10,3,spotify.com,52TSjnEfXo40EzuylAhf6k,4.87,58
11,3,spotify.com,7dsSXKdehlHtTPwL1KUbvY,4.86,82
12,3,spotify.com,5ah63mDLedBAPJrPCxhtt5,4.85,96
13,3,spotify.com,4I2GqMe7L2ccMpUbnDzYLH,4.84,51
14,3,spotify.com,4LPUilkROHl6rI9uTytN9h,4.83,36
15,3,spotify.com,6HNruFQlzQx4ulL4ppRLYI,4.82,48
16,3,spotify.com,0DCdMiGUOlZM8YRRF2kzR7,4.80,68
17,3,spotify.com,7aTt1NuTHTGxgr16CKIH0U,4.79,40
18,3,spotify.com,3e5rEt48191MwuHWBDwOcZ,4.78,41
19,3,spotify.com,1ExW9geJzAZZH0xzsWvCcw,4.77,40
20,3,spotify.com,4IrmWy6NFy5kpZC01rWcRx,4.76,39
21,3,spotify.com,0mWiuXuLAJ3Brin3Or2x6v,4.75,37
22,3,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,4.74,89
23,3,spotify.com,0InFAWpnO2z5ZcO2zJUtIH,4.73,46
24,3,spotify.com,2M9ULmQwTaTGmAdXaXpfz5,4.71,81
25,3,spotify.com,39sUeHQoIGY6BEIcgTMRXW,4.70,47
26,3,spotify.com,1NyFRrFiJAJIaR6icj1goI,4.69,33
27,3,spotify.com,0KgciKBUO7Wl18eX4Ldhq7,4.67,40
28,3,spotify.com,1bq6XxdA59f5qJS5mw67Sc,4.66,35
29,3,spotify.com,4zjJXRSu4u8rfQxkPMK07o,4.65,53
30,3,spotify.com,5vQXxfGn1bjv5WESrYVVpw,4.64,82
31,3,spotify.com,1r1eut6GuXFFDbX0vd9NPv,4.63,86
32,3,spotify.com,2tAIjFvRlHjP64J0DKWPJW,4.62,68
33,3,spotify.com,2PcMytOXfhvDm5XaXn8SPQ,4.61,59
34,3,spotify.com,4xT0Y1EOq5mwTI7Wm3GK6O,4.60,35
35,3,spotify.com,2cSEVjG12sTBjXVJK0SF7Z,4.59,71
36,3,spotify.com,0VZ9xPNa6ROafP6GYYuv2S,4.58,86
37,3,spotify.com,2ffmPvnKZQqAOAEUo5Klpu,4.57,86
38,3,spotify.com,4MOHOrZFnYeNcSGSl6UyPn,4.56,46
39,3,spotify.com,7w2vKDHjOCd9B7M5lGBYn5,4.53,33
40,3,spotify.com,6UxEOR3EzHo5YXzE1f12v9,4.52,66
41,3,spotify.com,5a8PsqWOuGh7FR1tC6UKUs,4.50,59
42,3,spotify.com,7IRtnqwBAUDuOsIlUSlQ7h,4.49,69
43,3,spotify.com,0zVcgA0ug30pW6hBXtXKUL,4.48,61
